episode,score,length,terminated,truncated,reason,timestamp,epsilon
0,-304.3766,52,True,False,crash,2026-05-17T21:21:09,0.1
1,-752.3373,80,True,False,out_of_view,2026-05-17T21:21:09,0.1
2,-232.2015,130,True,False,crash,2026-05-17T21:21:09,0.1
3,-133.7235,74,True,False,crash,2026-05-17T21:21:09,0.1
4,-217.3898,80,True,False,crash,2026-05-17T21:21:09,0.1
5,-200.8161,92,True,False,crash,2026-05-17T21:21:09,0.1
6,-175.6005,95,True,False,crash,2026-05-17T21:21:10,0.1
7,-268.133,67,True,False,crash,2026-05-17T21:21:10,0.1
8,-192.378,61,True,False,crash,2026-05-17T21:21:10,0.1
9,-417.4103,82,True,False,crash,2026-05-17T21:21:10,0.1
10,-405.4338,78,True,False,crash,2026-05-17T21:21:10,0.1
11,-402.5883,57,True,False,crash,2026-05-17T21:21:10,0.1
12,-349.3172,59,True,False,crash,2026-05-17T21:21:10,0.1
13,-422.3707,65,True,False,crash,2026-05-17T21:21:10,0.1
14,-323.8815,81,True,False,crash,2026-05-17T21:21:10,0.1
15,-283.0618,89,True,False,crash,2026-05-17T21:21:10,0.1
16,-402.2361,80,True,False,crash,2026-05-17T21:21:10,0.1
17,-357.5206,109,True,False,crash,2026-05-17T21:21:11,0.1
18,-206.2391,89,True,False,out_of_view,2026-05-17T21:21:11,0.1
19,-121.6108,74,True,False,landing,2026-05-17T21:21:11,0.1
20,-129.0488,56,True,False,crash,2026-05-17T21:21:11,0.1
21,-110.1146,55,True,False,crash,2026-05-17T21:21:11,0.1
22,-2.3764,77,True,False,crash,2026-05-17T21:21:11,0.1
23,-142.0719,72,True,False,out_of_view,2026-05-17T21:21:11,0.1
24,-99.111,50,True,False,crash,2026-05-17T21:21:11,0.1
25,-118.871,83,True,False,crash,2026-05-17T21:21:11,0.1
26,-193.6155,75,True,False,crash,2026-05-17T21:21:11,0.1
27,-152.9144,87,True,False,crash,2026-05-17T21:21:11,0.1
28,-113.8318,56,True,False,crash,2026-05-17T21:21:11,0.1
29,3.6133,104,True,False,out_of_view,2026-05-17T21:21:12,0.1
30,-163.3214,67,True,False,crash,2026-05-17T21:21:12,0.1
31,-89.4732,58,True,False,crash,2026-05-17T21:21:12,0.1
32,-135.3647,94,True,False,crash,2026-05-17T21:21:12,0.1
33,-401.8976,59,True,False,crash,2026-05-17T21:21:12,0.1
34,-143.0639,57,True,False,crash,2026-05-17T21:21:12,0.1
35,12.9921,63,True,False,crash,2026-05-17T21:21:12,0.1
36,-114.4946,91,True,False,crash,2026-05-17T21:21:12,0.1
37,-104.3838,58,True,False,crash,2026-05-17T21:21:12,0.1
38,-140.0089,76,True,False,landing,2026-05-17T21:21:12,0.1
39,-113.3432,59,True,False,crash,2026-05-17T21:21:12,0.1
40,-95.5981,55,True,False,crash,2026-05-17T21:21:12,0.1
41,-137.0644,66,True,False,crash,2026-05-17T21:21:12,0.1
42,-138.8436,86,True,False,crash,2026-05-17T21:21:12,0.1
43,-151.0924,61,True,False,crash,2026-05-17T21:21:12,0.1
44,-161.8807,86,True,False,crash,2026-05-17T21:21:12,0.1
45,-153.5074,72,True,False,crash,2026-05-17T21:21:13,0.1
46,-117.3081,53,True,False,crash,2026-05-17T21:21:13,0.1
47,-118.8075,84,True,False,landing,2026-05-17T21:21:13,0.1
48,-110.1343,65,True,False,landing,2026-05-17T21:21:13,0.1
49,-193.0138,79,True,False,crash,2026-05-17T21:21:13,0.1
50,-119.5764,55,True,False,crash,2026-05-17T21:21:13,0.1
51,-214.7965,81,True,False,crash,2026-05-17T21:21:13,0.1
52,-123.6848,53,True,False,crash,2026-05-17T21:21:13,0.1
53,-144.3442,76,True,False,crash,2026-05-17T21:21:13,0.1
54,-152.9386,62,True,False,crash,2026-05-17T21:21:13,0.1
55,-221.1266,65,True,False,crash,2026-05-17T21:21:13,0.1
56,-140.0617,53,True,False,crash,2026-05-17T21:21:13,0.1
57,-158.3738,93,True,False,out_of_view,2026-05-17T21:21:13,0.1
58,-157.0113,67,True,False,crash,2026-05-17T21:21:13,0.1
59,-274.4207,72,True,False,crash,2026-05-17T21:21:13,0.1
60,-116.1455,86,True,False,crash,2026-05-17T21:21:13,0.1
61,-165.8677,89,True,False,crash,2026-05-17T21:21:13,0.1
62,-202.8731,62,True,False,crash,2026-05-17T21:21:13,0.1
63,-222.0508,66,True,False,crash,2026-05-17T21:21:13,0.1
64,-104.5058,88,True,False,crash,2026-05-17T21:21:14,0.1
65,-141.9894,72,True,False,out_of_view,2026-05-17T21:21:14,0.1
66,-308.9453,89,True,False,crash,2026-05-17T21:21:14,0.1
67,-142.8314,87,True,False,out_of_view,2026-05-17T21:21:14,0.1
68,-122.2802,73,True,False,crash,2026-05-17T21:21:14,0.1
69,-141.4422,85,True,False,out_of_view,2026-05-17T21:21:14,0.1
70,-204.6614,54,True,False,crash,2026-05-17T21:21:14,0.1
71,-129.8295,90,True,False,crash,2026-05-17T21:21:14,0.1
72,-1015.9813,186,True,False,out_of_view,2026-05-17T21:21:14,0.1
73,-135.4944,92,True,False,crash,2026-05-17T21:21:14,0.1
74,-91.6179,92,True,False,crash,2026-05-17T21:21:14,0.1
75,-212.1887,55,True,False,crash,2026-05-17T21:21:14,0.1
76,-220.7623,60,True,False,crash,2026-05-17T21:21:15,0.1
77,-292.4363,64,True,False,crash,2026-05-17T21:21:15,0.1
78,-164.8648,79,True,False,crash,2026-05-17T21:21:15,0.1
79,-259.0024,54,True,False,crash,2026-05-17T21:21:15,0.1
80,-133.111,63,True,False,crash,2026-05-17T21:21:15,0.1
81,-134.8445,92,True,False,crash,2026-05-17T21:21:15,0.1
82,-110.0242,54,True,False,crash,2026-05-17T21:21:15,0.1
83,-111.3221,66,True,False,crash,2026-05-17T21:21:15,0.1
84,-135.9087,66,True,False,crash,2026-05-17T21:21:15,0.1
85,-88.1393,96,True,False,crash,2026-05-17T21:21:15,0.1
86,-146.4648,64,True,False,crash,2026-05-17T21:21:15,0.1
87,-187.0019,55,True,False,crash,2026-05-17T21:21:15,0.1
88,-127.9981,60,True,False,crash,2026-05-17T21:21:15,0.1
89,-112.5625,63,True,False,crash,2026-05-17T21:21:15,0.1
90,-118.3087,82,True,False,landing,2026-05-17T21:21:15,0.1
91,-193.0648,68,True,False,crash,2026-05-17T21:21:15,0.1
92,-133.4178,66,True,False,landing,2026-05-17T21:21:15,0.1
93,-208.1932,78,True,False,crash,2026-05-17T21:21:15,0.1
94,-135.2812,59,True,False,crash,2026-05-17T21:21:15,0.1
95,-140.0021,82,True,False,crash,2026-05-17T21:21:16,0.1
96,-121.1591,79,True,False,crash,2026-05-17T21:21:16,0.1
97,-67.8744,100,True,False,landing,2026-05-17T21:21:16,0.1
98,-128.9504,79,True,False,crash,2026-05-17T21:21:16,0.1
99,-114.827,86,True,False,crash,2026-05-17T21:21:16,0.1
100,-132.8226,90,True,False,landing,2026-05-17T21:21:16,0.1
101,-108.3943,123,True,False,crash,2026-05-17T21:21:16,0.1
102,-252.7445,165,True,False,out_of_view,2026-05-17T21:21:16,0.1
103,-270.5523,392,True,False,out_of_view,2026-05-17T21:21:17,0.1
104,-261.2623,692,True,False,out_of_view,2026-05-17T21:21:20,0.1
105,-127.0223,1000,False,True,sleep,2026-05-17T21:21:26,0.1
106,-405.5706,385,True,False,out_of_view,2026-05-17T21:21:27,0.1
107,-107.3418,1000,False,True,sleep,2026-05-17T21:21:33,0.1
108,-130.4652,1000,False,True,sleep,2026-05-17T21:21:39,0.1
109,-114.1025,1000,False,True,sleep,2026-05-17T21:21:45,0.1
110,-88.6387,1000,False,True,sleep,2026-05-17T21:21:50,0.1
111,-101.9312,1000,False,True,sleep,2026-05-17T21:21:55,0.1
112,-135.8949,202,True,False,crash,2026-05-17T21:21:55,0.1
113,-120.571,1000,False,True,sleep,2026-05-17T21:22:00,0.1
114,-116.3905,1000,False,True,sleep,2026-05-17T21:22:05,0.1
115,-115.092,1000,False,True,sleep,2026-05-17T21:22:10,0.1
116,-51.9542,160,True,False,crash,2026-05-17T21:22:10,0.1
117,-133.172,230,True,False,out_of_view,2026-05-17T21:22:10,0.1
118,-144.8604,1000,False,True,sleep,2026-05-17T21:22:16,0.1
119,-107.532,1000,False,True,sleep,2026-05-17T21:22:21,0.1
120,-116.4223,1000,False,True,sleep,2026-05-17T21:22:26,0.1
121,-83.1042,1000,False,True,sleep,2026-05-17T21:22:31,0.1
122,-150.0663,391,True,False,out_of_view,2026-05-17T21:22:32,0.1
123,-336.4734,389,True,False,out_of_view,2026-05-17T21:22:33,0.1
124,-7.5176,228,True,False,crash,2026-05-17T21:22:34,0.1
125,-98.3236,1000,False,True,sleep,2026-05-17T21:22:39,0.1
126,-323.6069,403,True,False,out_of_view,2026-05-17T21:22:40,0.1
127,-152.5004,288,True,False,crash,2026-05-17T21:22:41,0.1
128,-92.2773,200,True,False,crash,2026-05-17T21:22:41,0.1
129,-41.8776,338,True,False,crash,2026-05-17T21:22:42,0.1
130,-104.5603,512,True,False,crash,2026-05-17T21:22:44,0.1
131,-82.8388,310,True,False,crash,2026-05-17T21:22:44,0.1
132,-75.75,237,True,False,crash,2026-05-17T21:22:45,0.1
133,-283.9122,892,True,False,crash,2026-05-17T21:22:49,0.1
134,-160.187,365,True,False,crash,2026-05-17T21:22:50,0.1
135,-49.6875,272,True,False,crash,2026-05-17T21:22:51,0.1
136,-128.2577,262,True,False,out_of_view,2026-05-17T21:22:51,0.1
137,-195.1716,358,True,False,out_of_view,2026-05-17T21:22:52,0.1
138,-119.4727,511,True,False,crash,2026-05-17T21:22:54,0.1
139,-35.5373,348,True,False,crash,2026-05-17T21:22:55,0.1
140,-83.1301,299,True,False,crash,2026-05-17T21:22:55,0.1
141,-77.6817,366,True,False,crash,2026-05-17T21:22:56,0.1
142,-141.2148,616,True,False,crash,2026-05-17T21:22:59,0.1
143,-284.1173,456,True,False,crash,2026-05-17T21:23:00,0.1
144,-197.442,920,True,False,crash,2026-05-17T21:23:05,0.1
145,-181.6896,330,True,False,crash,2026-05-17T21:23:05,0.1
146,-269.3497,459,True,False,crash,2026-05-17T21:23:07,0.1
147,-219.5684,462,True,False,crash,2026-05-17T21:23:08,0.1
148,-20.2962,322,True,False,landing,2026-05-17T21:23:09,0.1
149,-21.0117,188,True,False,crash,2026-05-17T21:23:09,0.1
150,10.2597,270,True,False,crash,2026-05-17T21:23:10,0.1
151,-170.6403,604,True,False,landing,2026-05-17T21:23:12,0.1
152,-48.1361,261,True,False,crash,2026-05-17T21:23:13,0.1
153,-63.6035,255,True,False,crash,2026-05-17T21:23:13,0.1
154,-30.5128,392,True,False,landing,2026-05-17T21:23:14,0.1
155,-141.3046,422,True,False,crash,2026-05-17T21:23:15,0.1
156,-81.5775,258,True,False,out_of_view,2026-05-17T21:23:16,0.1
157,-260.7433,381,True,False,crash,2026-05-17T21:23:17,0.1
158,-113.5917,402,True,False,crash,2026-05-17T21:23:18,0.1
159,-238.213,301,True,False,crash,2026-05-17T21:23:19,0.1
160,-127.1712,344,True,False,crash,2026-05-17T21:23:19,0.1
161,-92.0895,330,True,False,landing,2026-05-17T21:23:20,0.1
162,-33.4909,256,True,False,landing,2026-05-17T21:23:21,0.1
163,-433.2855,238,True,False,crash,2026-05-17T21:23:21,0.1
164,-241.6982,257,True,False,crash,2026-05-17T21:23:22,0.1
165,-67.3148,258,True,False,crash,2026-05-17T21:23:22,0.1
166,-94.3556,421,True,False,crash,2026-05-17T21:23:23,0.1
167,-267.6252,452,True,False,crash,2026-05-17T21:23:25,0.1
168,-54.7964,395,True,False,out_of_view,2026-05-17T21:23:26,0.1
169,-293.4582,333,True,False,crash,2026-05-17T21:23:26,0.1
170,-54.9808,385,True,False,landing,2026-05-17T21:23:27,0.1
171,-254.2705,352,True,False,crash,2026-05-17T21:23:28,0.1
172,-27.804,339,True,False,crash,2026-05-17T21:23:29,0.1
173,-258.6437,345,True,False,crash,2026-05-17T21:23:30,0.1
174,-262.2626,300,True,False,crash,2026-05-17T21:23:31,0.1
175,-242.5813,218,True,False,out_of_view,2026-05-17T21:23:31,0.1
176,-86.6054,288,True,False,crash,2026-05-17T21:23:31,0.1
177,-81.6828,250,True,False,crash,2026-05-17T21:23:32,0.1
178,-46.5567,325,True,False,crash,2026-05-17T21:23:33,0.1
179,-92.5053,366,True,False,crash,2026-05-17T21:23:34,0.1
180,-452.2463,388,True,False,crash,2026-05-17T21:23:35,0.1
181,-305.4175,395,True,False,crash,2026-05-17T21:23:36,0.1
182,-39.8141,260,True,False,crash,2026-05-17T21:23:36,0.1
183,-310.382,239,True,False,crash,2026-05-17T21:23:37,0.1
184,-257.1575,190,True,False,crash,2026-05-17T21:23:37,0.1
185,-343.3658,185,True,False,crash,2026-05-17T21:23:37,0.1
186,-397.7289,242,True,False,crash,2026-05-17T21:23:38,0.1
187,-40.0581,180,True,False,crash,2026-05-17T21:23:38,0.1
188,-318.6778,234,True,False,crash,2026-05-17T21:23:38,0.1
189,-112.4234,323,True,False,crash,2026-05-17T21:23:39,0.1
190,-223.3976,450,True,False,crash,2026-05-17T21:23:40,0.1
191,-311.2731,293,True,False,out_of_view,2026-05-17T21:23:41,0.1
192,-294.3981,347,True,False,crash,2026-05-17T21:23:42,0.1
193,-249.162,370,True,False,crash,2026-05-17T21:23:43,0.1
194,-97.2834,608,True,False,landing,2026-05-17T21:23:45,0.1
195,30.4332,262,True,False,landing,2026-05-17T21:23:45,0.1
196,-25.7668,394,True,False,landing,2026-05-17T21:23:47,0.1
197,-40.7,478,True,False,crash,2026-05-17T21:23:48,0.1
198,-90.649,432,True,False,crash,2026-05-17T21:23:49,0.1
199,17.1947,314,True,False,crash,2026-05-17T21:23:50,0.1
200,-332.8262,309,True,False,out_of_view,2026-05-17T21:23:51,0.1
201,-18.0088,279,True,False,landing,2026-05-17T21:23:51,0.1
202,-389.2819,589,True,False,crash,2026-05-17T21:23:54,0.1
203,-31.0622,249,True,False,crash,2026-05-17T21:23:54,0.1
204,-144.1364,856,True,False,crash,2026-05-17T21:23:58,0.1
205,-306.3536,623,True,False,crash,2026-05-17T21:24:01,0.1
206,204.3688,658,True,False,crash,2026-05-17T21:24:04,0.1
207,-49.2579,1000,False,True,sleep,2026-05-17T21:24:10,0.1
208,4.8423,1000,False,True,sleep,2026-05-17T21:24:17,0.1
209,-246.8392,521,True,False,crash,2026-05-17T21:24:19,0.1
210,-50.4241,269,True,False,crash,2026-05-17T21:24:19,0.1
211,-130.4786,376,True,False,crash,2026-05-17T21:24:20,0.1
212,-113.7313,633,True,False,crash,2026-05-17T21:24:23,0.1
213,-291.7305,648,True,False,out_of_view,2026-05-17T21:24:26,0.1
214,56.1179,1000,False,True,sleep,2026-05-17T21:24:32,0.1
215,-121.7483,503,True,False,crash,2026-05-17T21:24:33,0.1
216,-137.6991,422,True,False,crash,2026-05-17T21:24:34,0.1
217,-70.55,363,True,False,crash,2026-05-17T21:24:35,0.1
218,-31.3752,1000,False,True,sleep,2026-05-17T21:24:42,0.1
219,-139.7188,852,True,False,crash,2026-05-17T21:24:46,0.1
220,9.1301,303,True,False,landing,2026-05-17T21:24:47,0.1
221,-137.0175,1000,False,True,sleep,2026-05-17T21:24:52,0.1
222,-24.0156,1000,False,True,sleep,2026-05-17T21:24:58,0.1
223,163.2526,594,True,False,crash,2026-05-17T21:25:00,0.1
224,-268.1242,413,True,False,crash,2026-05-17T21:25:01,0.1
225,-61.4817,1000,False,True,sleep,2026-05-17T21:25:07,0.1
226,164.834,606,True,False,landing,2026-05-17T21:25:09,0.1
227,-136.9809,1000,False,True,sleep,2026-05-17T21:25:15,0.1
228,7.084,1000,False,True,sleep,2026-05-17T21:25:20,0.1
229,-108.4955,1000,False,True,sleep,2026-05-17T21:25:25,0.1
230,-24.6684,1000,False,True,sleep,2026-05-17T21:25:31,0.1
231,-30.8381,326,True,False,crash,2026-05-17T21:25:32,0.1
232,-111.2871,1000,False,True,sleep,2026-05-17T21:25:37,0.1
233,-103.3929,1000,False,True,sleep,2026-05-17T21:25:43,0.1
234,-43.8595,1000,False,True,sleep,2026-05-17T21:25:49,0.1
235,-48.8603,1000,False,True,sleep,2026-05-17T21:25:54,0.1
236,-63.2627,1000,False,True,sleep,2026-05-17T21:25:59,0.1
237,-48.6234,1000,False,True,sleep,2026-05-17T21:26:04,0.1
238,28.1113,450,True,False,landing,2026-05-17T21:26:05,0.1
239,-57.1424,1000,False,True,sleep,2026-05-17T21:26:10,0.1
240,247.3464,575,True,False,crash,2026-05-17T21:26:12,0.1
241,-103.948,1000,False,True,sleep,2026-05-17T21:26:17,0.1
242,-119.6312,1000,False,True,sleep,2026-05-17T21:26:22,0.1
243,-106.8093,1000,False,True,sleep,2026-05-17T21:26:28,0.1
244,-125.3158,1000,False,True,sleep,2026-05-17T21:26:33,0.1
245,-14.3208,1000,False,True,sleep,2026-05-17T21:26:38,0.1
246,1.639,1000,False,True,sleep,2026-05-17T21:26:44,0.1
247,-97.0915,1000,False,True,sleep,2026-05-17T21:26:49,0.1
248,-39.6813,1000,False,True,sleep,2026-05-17T21:26:54,0.1
249,-61.4624,1000,False,True,sleep,2026-05-17T21:26:59,0.1
