episode,score,length,terminated,truncated,reason,timestamp,epsilon
250,-36.6332,1000,False,True,sleep,2026-05-17T21:27:04,0.1
251,-22.38,1000,False,True,sleep,2026-05-17T21:27:10,0.1
252,31.3607,1000,False,True,sleep,2026-05-17T21:27:15,0.1
253,-64.1618,1000,False,True,sleep,2026-05-17T21:27:20,0.1
254,-128.2526,1000,False,True,sleep,2026-05-17T21:27:26,0.1
255,-54.0263,1000,False,True,sleep,2026-05-17T21:27:31,0.1
256,-23.2418,1000,False,True,sleep,2026-05-17T21:27:38,0.1
257,279.0723,349,True,False,landing,2026-05-17T21:27:39,0.1
258,7.8061,1000,False,True,sleep,2026-05-17T21:27:45,0.1
259,-28.475,1000,False,True,sleep,2026-05-17T21:27:50,0.1
260,-32.6062,1000,False,True,sleep,2026-05-17T21:27:56,0.1
261,-5.8954,1000,False,True,sleep,2026-05-17T21:28:01,0.1
262,-63.104,1000,False,True,sleep,2026-05-17T21:28:06,0.1
263,-45.4003,1000,False,True,sleep,2026-05-17T21:28:11,0.1
264,-81.095,1000,False,True,sleep,2026-05-17T21:28:16,0.1
265,-24.4104,1000,False,True,sleep,2026-05-17T21:28:21,0.1
266,64.1442,148,True,False,landing,2026-05-17T21:28:21,0.1
267,-83.1998,1000,False,True,sleep,2026-05-17T21:28:27,0.1
268,89.2359,1000,False,True,sleep,2026-05-17T21:28:31,0.1
269,-21.449,1000,False,True,sleep,2026-05-17T21:28:36,0.1
270,-36.5126,1000,False,True,sleep,2026-05-17T21:28:41,0.1
271,10.2817,1000,False,True,sleep,2026-05-17T21:28:47,0.1
272,88.3246,918,True,False,landing,2026-05-17T21:28:52,0.1
273,-28.9154,1000,False,True,sleep,2026-05-17T21:28:57,0.1
274,-8.9,1000,False,True,sleep,2026-05-17T21:29:02,0.1
275,-24.3907,1000,False,True,sleep,2026-05-17T21:29:07,0.1
276,64.0607,843,True,False,out_of_view,2026-05-17T21:29:11,0.1
277,-79.3788,1000,False,True,sleep,2026-05-17T21:29:16,0.1
278,-63.4459,1000,False,True,sleep,2026-05-17T21:29:22,0.1
279,-50.0755,93,True,False,crash,2026-05-17T21:29:22,0.1
280,-62.1851,1000,False,True,sleep,2026-05-17T21:29:28,0.1
281,-39.868,1000,False,True,sleep,2026-05-17T21:29:33,0.1
282,-79.357,314,True,False,out_of_view,2026-05-17T21:29:34,0.1
283,88.5358,975,True,False,landing,2026-05-17T21:29:39,0.1
284,-1.9785,1000,False,True,sleep,2026-05-17T21:29:44,0.1
285,-142.3394,709,True,False,out_of_view,2026-05-17T21:29:47,0.1
286,-62.576,1000,False,True,sleep,2026-05-17T21:29:52,0.1
287,6.2772,1000,False,True,sleep,2026-05-17T21:29:58,0.1
288,-50.8335,1000,False,True,sleep,2026-05-17T21:30:03,0.1
289,-129.4842,557,True,False,out_of_view,2026-05-17T21:30:04,0.1
290,-209.3707,107,True,False,crash,2026-05-17T21:30:04,0.1
291,-57.3007,1000,False,True,sleep,2026-05-17T21:30:10,0.1
292,-22.2687,1000,False,True,sleep,2026-05-17T21:30:15,0.1
293,-78.9246,1000,False,True,sleep,2026-05-17T21:30:21,0.1
294,-61.8824,1000,False,True,sleep,2026-05-17T21:30:26,0.1
295,-51.1859,366,True,False,crash,2026-05-17T21:30:27,0.1
296,-25.5089,1000,False,True,sleep,2026-05-17T21:30:33,0.1
297,89.9062,838,True,False,crash,2026-05-17T21:30:36,0.1
298,-206.2505,700,True,False,out_of_view,2026-05-17T21:30:39,0.1
299,-170.5948,571,True,False,out_of_view,2026-05-17T21:30:41,0.1
300,-13.3608,1000,False,True,sleep,2026-05-17T21:30:47,0.1
301,17.73,1000,False,True,sleep,2026-05-17T21:30:52,0.1
302,-0.6771,1000,False,True,sleep,2026-05-17T21:30:57,0.1
303,11.4418,1000,False,True,sleep,2026-05-17T21:31:02,0.1
304,-10.8514,1000,False,True,sleep,2026-05-17T21:31:08,0.1
305,-3.141,1000,False,True,sleep,2026-05-17T21:31:14,0.1
306,-22.81,1000,False,True,sleep,2026-05-17T21:31:19,0.1
307,-27.0445,1000,False,True,sleep,2026-05-17T21:31:25,0.1
308,137.5113,647,True,False,landing,2026-05-17T21:31:28,0.1
309,-180.6728,894,True,False,out_of_view,2026-05-17T21:31:32,0.1
310,-60.8767,1000,False,True,sleep,2026-05-17T21:31:37,0.1
311,-7.5906,1000,False,True,sleep,2026-05-17T21:31:44,0.1
312,-26.8548,1000,False,True,sleep,2026-05-17T21:31:49,0.1
313,-7.315,1000,False,True,sleep,2026-05-17T21:31:55,0.1
314,175.7554,539,True,False,landing,2026-05-17T21:31:56,0.1
315,-27.6038,1000,False,True,sleep,2026-05-17T21:32:02,0.1
316,-4.1159,1000,False,True,sleep,2026-05-17T21:32:08,0.1
317,39.7046,1000,False,True,sleep,2026-05-17T21:32:13,0.1
318,-9.8916,1000,False,True,sleep,2026-05-17T21:32:19,0.1
319,145.6788,992,True,False,landing,2026-05-17T21:32:24,0.1
320,9.6713,1000,False,True,sleep,2026-05-17T21:32:30,0.1
321,137.445,854,True,False,landing,2026-05-17T21:32:35,0.1
322,139.0639,743,True,False,landing,2026-05-17T21:32:38,0.1
323,-44.4321,1000,False,True,sleep,2026-05-17T21:32:43,0.1
324,-32.9131,1000,False,True,sleep,2026-05-17T21:32:49,0.1
325,13.2529,1000,False,True,sleep,2026-05-17T21:32:54,0.1
326,-24.5951,1000,False,True,sleep,2026-05-17T21:32:59,0.1
327,133.6775,981,True,False,crash,2026-05-17T21:33:05,0.1
328,-86.4333,1000,False,True,sleep,2026-05-17T21:33:10,0.1
329,-148.368,793,True,False,out_of_view,2026-05-17T21:33:13,0.1
330,-39.0189,1000,False,True,sleep,2026-05-17T21:33:19,0.1
331,-3.5389,1000,False,True,sleep,2026-05-17T21:33:24,0.1
332,79.4254,664,True,False,crash,2026-05-17T21:33:27,0.1
333,-57.4033,1000,False,True,sleep,2026-05-17T21:33:32,0.1
334,-14.0598,1000,False,True,sleep,2026-05-17T21:33:37,0.1
335,-56.0766,1000,False,True,sleep,2026-05-17T21:33:42,0.1
336,-99.462,1000,False,True,sleep,2026-05-17T21:33:47,0.1
337,-6.0861,1000,False,True,sleep,2026-05-17T21:33:52,0.1
338,19.665,1000,False,True,sleep,2026-05-17T21:33:59,0.1
339,-7.2153,1000,False,True,sleep,2026-05-17T21:34:03,0.1
340,-114.2435,624,True,False,out_of_view,2026-05-17T21:34:06,0.1
341,-192.9369,661,True,False,out_of_view,2026-05-17T21:34:08,0.1
342,-18.1834,1000,False,True,sleep,2026-05-17T21:34:14,0.1
343,-3.9488,1000,False,True,sleep,2026-05-17T21:34:19,0.1
344,133.073,981,True,False,landing,2026-05-17T21:34:25,0.1
345,-55.7469,1000,False,True,sleep,2026-05-17T21:34:32,0.1
346,100.9303,901,True,False,landing,2026-05-17T21:34:36,0.1
347,-65.2491,445,True,False,out_of_view,2026-05-17T21:34:38,0.1
348,-93.5464,1000,False,True,sleep,2026-05-17T21:34:43,0.1
349,-28.741,1000,False,True,sleep,2026-05-17T21:34:48,0.1
350,10.2094,1000,False,True,sleep,2026-05-17T21:34:54,0.1
351,28.0923,1000,False,True,sleep,2026-05-17T21:34:59,0.1
352,42.5832,1000,False,True,sleep,2026-05-17T21:35:04,0.1
353,19.2093,1000,False,True,sleep,2026-05-17T21:35:09,0.1
354,148.0463,962,True,False,landing,2026-05-17T21:35:15,0.1
355,32.2598,1000,False,True,sleep,2026-05-17T21:35:21,0.1
356,125.4447,942,True,False,landing,2026-05-17T21:35:26,0.1
357,48.0504,1000,False,True,sleep,2026-05-17T21:35:31,0.1
358,-116.9255,740,True,False,landing,2026-05-17T21:35:34,0.1
359,191.8229,656,True,False,landing,2026-05-17T21:35:37,0.1
360,53.1806,1000,False,True,sleep,2026-05-17T21:35:43,0.1
361,-119.21,1000,False,True,sleep,2026-05-17T21:35:48,0.1
362,142.4197,991,True,False,landing,2026-05-17T21:35:54,0.1
363,134.1114,956,True,False,landing,2026-05-17T21:35:59,0.1
364,144.1831,851,True,False,landing,2026-05-17T21:36:03,0.1
365,160.2678,823,True,False,landing,2026-05-17T21:36:07,0.1
366,-49.4275,1000,False,True,sleep,2026-05-17T21:36:13,0.1
367,170.2872,834,True,False,landing,2026-05-17T21:36:17,0.1
368,18.8285,1000,False,True,sleep,2026-05-17T21:36:23,0.1
369,194.7838,819,True,False,landing,2026-05-17T21:36:27,0.1
370,162.8031,980,True,False,landing,2026-05-17T21:36:32,0.1
371,138.1587,775,True,False,landing,2026-05-17T21:36:36,0.1
372,-1.305,1000,False,True,sleep,2026-05-17T21:36:41,0.1
373,134.7039,974,True,False,landing,2026-05-17T21:36:47,0.1
374,127.9838,942,True,False,landing,2026-05-17T21:36:51,0.1
375,-39.5151,1000,False,True,sleep,2026-05-17T21:36:57,0.1
376,-48.7985,1000,False,True,sleep,2026-05-17T21:37:02,0.1
377,213.5402,522,True,False,landing,2026-05-17T21:37:04,0.1
378,-10.9167,206,True,False,crash,2026-05-17T21:37:04,0.1
379,199.0375,829,True,False,landing,2026-05-17T21:37:08,0.1
380,-68.808,397,True,False,landing,2026-05-17T21:37:09,0.1
381,-115.8636,252,True,False,crash,2026-05-17T21:37:10,0.1
382,-70.0463,1000,False,True,sleep,2026-05-17T21:37:15,0.1
383,-50.3508,1000,False,True,sleep,2026-05-17T21:37:21,0.1
384,-25.4109,1000,False,True,sleep,2026-05-17T21:37:27,0.1
385,118.8209,970,True,False,landing,2026-05-17T21:37:32,0.1
386,15.1359,1000,False,True,sleep,2026-05-17T21:37:37,0.1
387,141.2917,974,True,False,landing,2026-05-17T21:37:41,0.1
388,75.9614,1000,False,True,sleep,2026-05-17T21:37:46,0.1
389,-9.9207,1000,False,True,sleep,2026-05-17T21:37:52,0.1
390,79.7854,822,True,False,crash,2026-05-17T21:37:56,0.1
391,-29.9689,1000,False,True,sleep,2026-05-17T21:38:02,0.1
392,-28.2626,1000,False,True,sleep,2026-05-17T21:38:07,0.1
393,9.5813,1000,False,True,sleep,2026-05-17T21:38:12,0.1
394,212.9638,689,True,False,landing,2026-05-17T21:38:15,0.1
395,-38.0775,1000,False,True,sleep,2026-05-17T21:38:20,0.1
396,111.263,871,True,False,landing,2026-05-17T21:38:25,0.1
397,-13.0474,1000,False,True,sleep,2026-05-17T21:38:31,0.1
398,159.6369,558,True,False,landing,2026-05-17T21:38:33,0.1
399,-45.3215,1000,False,True,sleep,2026-05-17T21:38:38,0.1
400,-17.4597,87,True,False,crash,2026-05-17T21:38:38,0.1
401,190.9154,807,True,False,landing,2026-05-17T21:38:42,0.1
402,170.3974,855,True,False,landing,2026-05-17T21:38:47,0.1
403,144.1765,851,True,False,landing,2026-05-17T21:38:50,0.1
404,-48.4993,1000,False,True,sleep,2026-05-17T21:38:55,0.1
405,-37.911,1000,False,True,sleep,2026-05-17T21:39:00,0.1
406,12.8821,1000,False,True,sleep,2026-05-17T21:39:06,0.1
407,-44.2652,1000,False,True,sleep,2026-05-17T21:39:11,0.1
408,142.2511,924,True,False,landing,2026-05-17T21:39:16,0.1
409,-13.2485,1000,False,True,sleep,2026-05-17T21:39:22,0.1
410,228.1855,991,True,False,landing,2026-05-17T21:39:27,0.1
411,205.7134,808,True,False,crash,2026-05-17T21:39:30,0.1
412,-22.8518,1000,False,True,sleep,2026-05-17T21:39:36,0.1
413,-0.3343,1000,False,True,sleep,2026-05-17T21:39:41,0.1
414,155.0305,863,True,False,landing,2026-05-17T21:39:45,0.1
415,168.3241,550,True,False,crash,2026-05-17T21:39:47,0.1
416,-20.0906,1000,False,True,sleep,2026-05-17T21:39:52,0.1
417,13.122,1000,False,True,sleep,2026-05-17T21:39:57,0.1
418,164.4732,844,True,False,landing,2026-05-17T21:40:01,0.1
419,24.0937,1000,False,True,sleep,2026-05-17T21:40:06,0.1
420,237.8058,474,True,False,crash,2026-05-17T21:40:08,0.1
421,250.8192,540,True,False,landing,2026-05-17T21:40:10,0.1
422,121.1825,782,True,False,landing,2026-05-17T21:40:14,0.1
423,178.5201,834,True,False,landing,2026-05-17T21:40:17,0.1
424,148.6949,945,True,False,landing,2026-05-17T21:40:22,0.1
425,-146.8055,534,True,False,out_of_view,2026-05-17T21:40:24,0.1
426,193.4466,764,True,False,landing,2026-05-17T21:40:27,0.1
427,190.8888,667,True,False,landing,2026-05-17T21:40:30,0.1
428,178.5516,811,True,False,landing,2026-05-17T21:40:34,0.1
429,-31.225,1000,False,True,sleep,2026-05-17T21:40:39,0.1
430,-3.3697,1000,False,True,sleep,2026-05-17T21:40:45,0.1
431,-8.8053,1000,False,True,sleep,2026-05-17T21:40:50,0.1
432,144.3866,842,True,False,landing,2026-05-17T21:40:54,0.1
433,250.7384,454,True,False,landing,2026-05-17T21:40:55,0.1
434,146.4508,819,True,False,landing,2026-05-17T21:40:59,0.1
435,-15.3003,1000,False,True,sleep,2026-05-17T21:41:04,0.1
436,20.2141,1000,False,True,sleep,2026-05-17T21:41:09,0.1
437,-62.4281,1000,False,True,sleep,2026-05-17T21:41:14,0.1
438,-6.2825,1000,False,True,sleep,2026-05-17T21:41:20,0.1
439,14.1871,1000,False,True,sleep,2026-05-17T21:41:25,0.1
440,223.5158,418,True,False,landing,2026-05-17T21:41:26,0.1
441,-6.3578,1000,False,True,sleep,2026-05-17T21:41:32,0.1
442,-73.0342,1000,False,True,sleep,2026-05-17T21:41:37,0.1
443,166.1884,795,True,False,landing,2026-05-17T21:41:40,0.1
444,129.1222,899,True,False,landing,2026-05-17T21:41:44,0.1
445,154.5596,782,True,False,landing,2026-05-17T21:41:48,0.1
446,160.8234,410,True,False,crash,2026-05-17T21:41:49,0.1
447,-22.4195,1000,False,True,sleep,2026-05-17T21:41:54,0.1
448,6.7583,1000,False,True,sleep,2026-05-17T21:41:59,0.1
449,-20.0508,1000,False,True,sleep,2026-05-17T21:42:04,0.1
450,183.6331,591,True,False,landing,2026-05-17T21:42:06,0.1
451,199.5292,567,True,False,landing,2026-05-17T21:42:08,0.1
452,202.0768,710,True,False,landing,2026-05-17T21:42:11,0.1
453,6.3799,1000,False,True,sleep,2026-05-17T21:42:14,0.1
454,158.8778,926,True,False,landing,2026-05-17T21:42:19,0.1
455,163.5827,698,True,False,landing,2026-05-17T21:42:22,0.1
456,123.9078,911,True,False,landing,2026-05-17T21:42:26,0.1
457,240.8376,567,True,False,landing,2026-05-17T21:42:27,0.1
458,-233.7648,858,True,False,out_of_view,2026-05-17T21:42:31,0.1
459,10.874,1000,False,True,sleep,2026-05-17T21:42:36,0.1
460,233.5776,552,True,False,landing,2026-05-17T21:42:38,0.1
461,42.6976,1000,False,True,sleep,2026-05-17T21:42:44,0.1
462,143.9289,836,True,False,landing,2026-05-17T21:42:48,0.1
463,212.4805,591,True,False,landing,2026-05-17T21:42:50,0.1
464,260.5802,578,True,False,crash,2026-05-17T21:42:52,0.1
465,162.2724,722,True,False,landing,2026-05-17T21:42:55,0.1
466,239.6824,452,True,False,landing,2026-05-17T21:42:56,0.1
467,180.3774,680,True,False,landing,2026-05-17T21:42:59,0.1
468,226.7835,687,True,False,landing,2026-05-17T21:43:01,0.1
469,195.7973,717,True,False,landing,2026-05-17T21:43:04,0.1
470,-213.4595,862,True,False,out_of_view,2026-05-17T21:43:08,0.1
471,129.8585,834,True,False,landing,2026-05-17T21:43:12,0.1
472,276.837,407,True,False,landing,2026-05-17T21:43:13,0.1
473,1.4438,1000,False,True,sleep,2026-05-17T21:43:19,0.1
474,150.826,832,True,False,landing,2026-05-17T21:43:23,0.1
475,194.387,463,True,False,landing,2026-05-17T21:43:24,0.1
476,215.1632,695,True,False,landing,2026-05-17T21:43:27,0.1
477,32.336,1000,False,True,sleep,2026-05-17T21:43:32,0.1
478,-234.2936,704,True,False,crash,2026-05-17T21:43:34,0.1
479,204.5721,572,True,False,landing,2026-05-17T21:43:36,0.1
480,225.441,429,True,False,landing,2026-05-17T21:43:37,0.1
481,213.6124,429,True,False,landing,2026-05-17T21:43:38,0.1
482,19.3289,1000,False,True,sleep,2026-05-17T21:43:44,0.1
483,190.827,675,True,False,landing,2026-05-17T21:43:46,0.1
484,183.1507,606,True,False,landing,2026-05-17T21:43:49,0.1
485,214.4181,830,True,False,landing,2026-05-17T21:43:52,0.1
486,167.5346,867,True,False,landing,2026-05-17T21:43:56,0.1
487,173.0578,647,True,False,landing,2026-05-17T21:43:58,0.1
488,182.701,721,True,False,landing,2026-05-17T21:44:01,0.1
489,206.1887,636,True,False,landing,2026-05-17T21:44:03,0.1
490,224.9443,688,True,False,landing,2026-05-17T21:44:06,0.1
491,37.5659,1000,False,True,sleep,2026-05-17T21:44:12,0.1
492,166.892,915,True,False,landing,2026-05-17T21:44:17,0.1
493,207.9484,671,True,False,landing,2026-05-17T21:44:20,0.1
494,237.4453,480,True,False,landing,2026-05-17T21:44:22,0.1
495,69.4048,1000,False,True,sleep,2026-05-17T21:44:27,0.1
496,-0.5687,101,True,False,crash,2026-05-17T21:44:27,0.1
497,156.9913,928,True,False,landing,2026-05-17T21:44:32,0.1
498,112.9973,921,True,False,out_of_view,2026-05-17T21:44:37,0.1
499,173.9361,666,True,False,landing,2026-05-17T21:44:39,0.1
